sbd,TO,VL,HH,SH,NN,A0,A1,B0,D07
60000001,9,8,7.75,6.75,6,24.75,23.0,23.5,22.75
10000003,8.6,6.75,8.25,5.25,6.6,23.6,21.95,22.1,23.45
40000003,7.4,6,6.5,6.25,8.2,19.9,21.6,20.15,22.1
40000004,7.4,7,6.75,5.5,8.4,21.15,22.8,19.65,22.55
10000004,9.4,7.5,5.25,5.5,9.6,22.15,26.5,20.15,24.25
30000005,9,6.25,8.25,9.75,8.8,23.5,24.05,27.0,26.05
40000005,5.8,4,6.75,5.75,2.6,16.55,12.4,18.3,15.15
60000005,7.2,6.25,6,4.75,6.6,19.45,20.049999999999997,17.95,19.8
30000006,6.8,6,7.5,4.75,4.2,20.3,17.0,19.05,18.5
10000006,8.8,8.25,6.25,5.75,9.8,23.3,26.85,20.8,24.85
30000007,6.4,3.25,4.5,3.75,4.8,14.15,14.45,14.65,15.7
10000007,9.2,5,9.25,9.75,8.8,23.45,23.0,28.2,27.25
60000007,8.2,8,8.25,6,8,24.45,24.2,22.45,24.45
30000009,9.2,8.25,4,5.25,8.4,21.45,25.85,18.45,21.6
40000008,7.6,5,6.75,5,7.2,19.35,19.8,19.35,21.55
30000010,8.2,7.75,7,3.5,4.2,22.95,20.15,18.7,19.4
60000010,7.6,7.25,8.5,6.75,4.6,23.35,19.45,22.85,20.7
40000012,7.8,6.5,4.5,5.25,5.4,18.8,19.700000000000003,17.55,17.7
60000013,8.6,5,7.5,8,5.6,21.1,19.2,24.1,21.7
40000013,8,3.25,6.5,3.75,6,17.75,17.25,18.25,20.5
10000013,8.6,8.5,9,4.75,7.8,26.1,24.900000000000002,22.35,25.4
30000016,7,5.25,8.25,9.25,3.4,20.5,15.65,24.5,18.65
40000015,8,7.5,7.75,7,6.6,23.25,22.1,22.75,22.35
10000016,8.8,8.25,5.5,4.5,9.4,22.55,26.450000000000003,18.8,23.700000000000003
60000017,6.8,6.75,6.5,6,5.4,20.05,18.950000000000003,19.3,18.7
10000018,6.6,5.75,4.75,5.25,9.8,17.1,22.15,16.6,21.15
